1.596129562682926917e+02,nan,2.812595289006912935e+01,1.473513800843747958e+02,4.641884959205344785e+01,-6.930365333549161733e+00,-1.682994775825409306e+01,-1.541816239109075468e+02,2.867070415519538074e+01,nan,-5.824608169415296288e+01,1.769008247435249359e+01,-1.833208772311718349e+01,-7.991846160247769149e+01,-1.183450466549393241e+02,nan,-1.830344027916462437e+02,-1.456310523683614520e+02,-1.056337257643708654e+02,-3.175324921944065863e+02,-3.127415699061011765e+02,-1.932531755549171066e+02
1.800910252785597550e+02,nan,4.444453884864196880e+01,1.758789256578511413e+02,5.601960713405242132e+01,5.275003809839290625e+00,-2.251148517045294284e+00,-1.243245281362678725e+02,5.085298984263772581e+01,nan,-4.294699849986318441e+01,4.831464865527323127e+01,1.309682740388689126e+01,-6.079566767745109246e+01,-9.406751314063421887e+01,nan,-1.687325138962041819e+02,-1.256407632453283441e+02,-6.656714916371856816e+01,-2.887827091271337849e+02,-2.941725700393653824e+02,-1.868385963904429445e+02
1.801851221437509594e+02,nan,5.310509451477082621e+01,1.656476622642794609e+02,6.789465972281232098e+01,1.454595823623458273e+01,8.579060764743189793e+00,-1.405737322207460238e+02,4.337502296429011039e+01,nan,-3.345447721400614682e+01,3.699354058332392015e+01,9.370213827920451877e+00,-4.409802969878819567e+01,-7.495193144355653203e+01,nan,-1.556250942328915698e+02,-1.201497194411813325e+02,-8.127070937233747827e+01,-3.024252320466021047e+02,-3.050804278840705592e+02,-1.924173220259126538e+02
2.250933501367098870e+02,nan,8.574922108232931350e+01,2.332811348965096840e+02,1.020287823757435035e+02,4.550518964466573379e+01,3.351491068894756609e+01,-9.309442336459960643e+01,9.462815007446351956e+01,nan,-5.957524380691211263e+00,9.751733872062686714e+01,6.311823149623342033e+01,-1.141259699426336738e+01,-4.429722665430472262e+01,nan,-1.190905716679963007e+02,-8.120664972387658054e+01,-2.018314934938825900e+01,-2.534527544404336368e+02,-2.599065298891391649e+02,-1.571989294629247524e+02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.460075054298067698e+02,nan,9.137676852308322850e+01,2.041422803890691284e+02,6.811884938531238731e+01,-5.502505906099031563e+00,-3.990414418599993951e+01,-1.746930056748551578e+02,1.662247741698593018e+00,nan,-8.027956679032467946e+01,1.754969045171856123e+01,-2.732147895329944731e+00,-5.560105718572776823e+01,-7.293524657725265570e+01,nan,-9.418263691703941731e+01,-4.446662188593745668e+01,1.125328472601631802e+01,-2.095809156503919439e+02,-2.154007788855833496e+02,-1.242680978772414164e+02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.538688161723030134e+02,nan,6.517110891769607406e+01,1.456918555813317653e+02,2.168388045280789811e+01,-4.687908652144506050e+01,-8.262748970054144593e+01,-2.240419749192715244e+02,-4.904382804371562088e+01,nan,-1.362638251047628728e+02,-5.179486479661227349e+01,-7.161720355169290997e+01,-1.169862320951024230e+02,-1.374984008842884577e+02,nan,-1.719229112907687522e+02,-1.172722528845042689e+02,-7.072875004454999726e+01,-2.907267023852809871e+02,-3.074603078964400993e+02,-2.184924294206839477e+02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.541910420891954345e+02,nan,5.002916899332194589e+01,1.641536944101408153e+02,-6.874307656043129100e+00,-8.325798860073973628e+01,-9.884487911437554430e+01,-2.390191026648981278e+02,-6.570777004476349248e+01,nan,-1.782113683407706048e+02,-7.791991526145193347e+01,-1.142662623840451488e+02,-1.852628071539293160e+02,-2.130001762619003784e+02,nan,-2.532638663627485585e+02,-1.975985591652643052e+02,-1.241473465764438515e+02,-3.594396152917224754e+02,-3.699664706761468551e+02,-2.710172281352288337e+02
2.284595512118648912e+02,nan,3.134555454811288655e+01,1.385701473958442875e+02,-2.968150932719163393e+01,-1.030286447038515689e+02,-1.227891888205695068e+02,-2.613018857911638406e+02,-9.955063733741280885e+01,nan,-2.103428701578914115e+02,-1.220807607807309978e+02,-1.546078965667429657e+02,-2.276560267777513218e+02,-2.553452541676115288e+02,nan,-2.967730554165382273e+02,-2.436639924596720448e+02,-1.759123528707341393e+02,-3.943518182915640864e+02,-4.002173156283688513e+02,-3.029079113304542261e+02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.402342429046948382e+02,nan,-8.094705111857001611e+01,1.963484452100783528e+01,-1.298104726049314195e+02,-2.053528709885158605e+02,-2.223919190094284204e+02,-3.469966869314475844e+02,-1.743925734308513711e+02,nan,-2.801372217549460402e+02,-1.969372925641418988e+02,-2.417358884610757741e+02,-3.223535426050693786e+02,-3.606141064680678028e+02,nan,-4.051193479001058222e+02,-3.468896618773906084e+02,-2.732587556639446120e+02,-4.811320738654112574e+02,-4.785215329520679006e+02,-3.694340885985493514e+02
1.190318695555251907e+02,nan,-1.086789694124099697e+02,2.744034803004069545e+00,-1.433974274767515453e+02,-2.141816691320909740e+02,-2.278627163912033211e+02,-3.524488966612998411e+02,-1.761593392656959622e+02,nan,-2.889473240207826166e+02,-2.041427380358072696e+02,-2.499650375183582582e+02,-3.344815650136479235e+02,-3.714927174720469338e+02,nan,-4.164254142061090533e+02,-3.569576318178105794e+02,-2.811631334274934488e+02,-4.942878348536105477e+02,-4.848989158743188455e+02,-3.718170999776366443e+02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.483883171159413905e+01,nan,-1.534498886554947603e+02,-6.916237632846969063e+01,-1.608261765979113989e+02,-2.189035612149373264e+02,-2.301602403314536787e+02,-4.053496907113467387e+02,-2.203315754253317209e+02,nan,-3.078218767973139620e+02,-2.654410267402990939e+02,-3.031991834803748134e+02,-3.565700100996837136e+02,-3.908983307426660758e+02,nan,-4.443242937126897232e+02,-3.951804779453605079e+02,-3.506133403798139625e+02,-5.614094821701874025e+02,-5.537411975883096602e+02,-4.159360269680873898e+02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.694671894906423404e+01,nan,-1.594184921478054093e+02,-5.914032329341262084e+01,-1.665223516607265992e+02,-2.216294770524327760e+02,-2.374953049752157312e+02,-3.941280086163351370e+02,-2.231573421917782980e+02,nan,-3.291545353595020060e+02,-2.682206604343346044e+02,-3.084591039157276100e+02,-3.739526722759728727e+02,-4.116030770093175306e+02,nan,-4.651464464359241902e+02,-4.123361233659243226e+02,-3.580432552074680643e+02,-5.631528307133221460e+02,-5.564291035794094569e+02,-4.315622373488131416e+02
2.321804554797863602e+02,-5.500103257561672763e+03,3.988947868829473009e+01,1.532788602125201578e+02,5.937853825455385959e+01,-4.415477584745531203e+00,-1.858981642598428152e+01,-2.929814990480299457e+02,-1.405655979024231783e+00,-5.737549806997267297e+03,-1.162149483146104103e+02,-5.543930097503653087e+01,-8.453781653396526963e+01,-1.586564650827731384e+02,-2.011858475626095242e+02,-5.851341440768074790e+03,-2.676566472366075686e+02,-1.905898480301675590e+02,-1.458223791946966230e+02,-4.376460906960073771e+02,-4.142393135781503588e+02,-2.051430080893105696e+02
2.430985449707895896e+01,nan,-1.130939323188868002e+02,-3.741543878014454094e+01,-1.097756524887445266e+02,-1.671488970241725838e+02,-1.817076159223361174e+02,-3.973856132822884319e+02,-2.049259711398226500e+02,nan,-2.926112627503462136e+02,-2.606547626906558435e+02,-2.926954447561056440e+02,-3.440867265633296483e+02,-3.797087628669696642e+02,nan,-4.337214432223972835e+02,-3.842794266871078435e+02,-3.520223595984289204e+02,-5.645894888940265446e+02,-5.467334630498589831e+02,-3.935558588548628904e+02
